"","id","latitude","longitude","elevation","state","name","gsn_flag","wmo_id","element","first_year","last_year"
"1","US1NCAG0001",36.459,-81.1525,946.1,"NC","SPARTA 3.5 SSW","","","PRCP",2007,2020
"2","US1NCAG0003",36.4843,-80.9996,817.8,"NC","GLADE VALLEY 3.0 ENE","","","PRCP",2011,2020
"3","US1NCAG0005",36.5326,-81.0866,836.7,"NC","SPARTA 2.8 NE","","","PRCP",2014,2020
"4","US1NCAL0014",35.9755,-79.3095,175.9,"NC","HAW RIVER 8.6 SSE","","","PRCP",2011,2020
"5","US1NCAS0002",36.4075,-81.6689,926.6,"NC","CRESTON 2.8 SW","","","PRCP",2007,2020
"6","US1NCAS0010",36.3301,-81.5574,978.7,"NC","TODD 2.6 NE","","","PRCP",2012,2020
"7","US1NCAS0012",36.5628,-81.5824,1052.2,"NC","LANSING 5.9 NW","","","PRCP",2013,2020
"8","US1NCAS0022",36.265,-81.4889,1012.9,"NC","FLEETWOOD 3.1 SSE","","","PRCP",2015,2020
"9","US1NCAV0004",36.085,-81.8461,1316.7,"NC","LINVILLE 2.4 ENE","","","PRCP",2007,2020
"10","US1NCAV0007",35.9544,-81.952,1024.7,"NC","LINVILLE FALLS 0.5 SW","","","PRCP",2008,2020
"11","US1NCAV0010",36.0278,-82.0169,917.1,"NC","PLUMTREE 0.5 W","","","PRCP",2013,2020
"12","US1NCAX0006",35.8868,-81.0744,341.1,"NC","HIDDENITE 1.5 SE","","","PRCP",2012,2020
"13","US1NCBC0001",35.6534,-82.5709,777.2,"NC","ASHEVILLE 5.6 NNW","","","PRCP",2007,2020
"14","US1NCBC0004",35.546,-82.343,813.2,"NC","FAIRVIEW 3.8 ENE","","","PRCP",2006,2020
"15","US1NCBC0005",35.6025,-82.5602,645.6,"NC","ASHEVILLE 2.1 NNW","","","PRCP",2007,2020
"16","US1NCBC0014",35.6263,-82.6763,672.1,"NC","LEICESTER 2 SE","","","PRCP",2008,2020
"17","US1NCBC0015",35.6365,-82.4141,754.1,"NC","SWANNANOA 2.7 NNW","","","PRCP",2008,2020
"18","US1NCBC0021",35.6224,-82.5096,917.1,"NC","ASHEVILLE 4.0 NNE","","","PRCP",2008,2020
"19","US1NCBC0022",35.4862,-82.5353,670.6,"NC","SKYLAND 1.0 W","","","PRCP",2008,2020
"20","US1NCBC0025",35.6152,-82.4348,677,"NC","SWANNANOA 2.6 WNW","","","PRCP",2009,2020
"21","US1NCBC0028",35.55,-82.48,697.1,"NC","ASHEVILLE 4.2 ESE","","","PRCP",2009,2020
"22","US1NCBC0035",35.5058,-82.4051,712,"NC","FAIRVIEW 1.2 S","","","PRCP",2010,2020
"23","US1NCBC0037",35.5362,-82.5135,676,"NC","ASHEVILLE 3.3 SE","","","PRCP",2010,2020
"24","US1NCBC0041",35.4791,-82.4924,694.6,"NC","ARDEN 1.6 ENE","","","PRCP",2010,2020
"25","US1NCBC0043",35.6846,-82.5953,637.9,"NC","ASHEVILLE 8.1 NNW","","","PRCP",2011,2020
"26","US1NCBC0045",35.6162,-82.5505,660.2,"NC","ASHEVILLE 2.9 N","","","PRCP",2011,2020
"27","US1NCBC0051",35.5909,-82.5549,650.4,"NC","ASHEVILLE 1.2 NNW","","","PRCP",2011,2020
"28","US1NCBC0054",35.5954,-82.565,647.4,"NC","ASHEVILLE 1.7 NNW","","","PRCP",2012,2020
"29","US1NCBC0058",35.5793,-82.4808,664.2,"NC","ASHEVILLE 3.8 E","","","PRCP",2012,2020
"30","US1NCBC0064",35.7579,-82.5618,658.1,"NC","WEAVERVILLE 4.2 N","","","PRCP",2012,2020
"31","US1NCBC0066",35.7077,-82.4592,780.9,"NC","WEAVERVILLE 5.6 E","","","PRCP",2012,2020
"32","US1NCBC0073",35.6474,-82.6831,640.1,"NC","LEICESTER 0.9 SE","","","PRCP",2013,2020
"33","US1NCBC0075",35.5812,-82.5924,649.8,"NC","ASHEVILLE 2.5 WNW","","","PRCP",2013,2020
"34","US1NCBC0076",35.5857,-82.3056,968.7,"NC","BLACK MOUNTAIN 2.4 SE","","","PRCP",2013,2020
"35","US1NCBC0078",35.6856,-82.5173,704.1,"NC","WEAVERVILLE 2.4 ESE","","","PRCP",2013,2020
"36","US1NCBC0083",35.4743,-82.5583,632.5,"NC","ARDEN 2.4 WNW","","","PRCP",2014,2020
"37","US1NCBC0085",35.6362,-82.6302,647.7,"NC","ASHEVILLE 6.3 NW","","","PRCP",2014,2020
"38","US1NCBC0087",35.4797,-82.2848,624.2,"NC","BAT CAVE 1.9 N","","","PRCP",2014,2020
"39","US1NCBC0091",35.5546,-82.693,677.9,"NC","CANDLER 1.3 N","","","PRCP",2015,2020
"40","US1NCBC0094",35.6031,-82.4457,681.2,"NC","SWANNANOA 3.0 W","","","PRCP",2015,2020
"41","US1NCBC0095",35.6979,-82.5689,661.7,"NC","WEAVERVILLE 0.6 W","","","PRCP",2015,2020
"42","US1NCBC0099",35.5566,-82.4793,675.4,"NC","ASHEVILLE 4.1 ESE","","","PRCP",2015,2020
"43","US1NCBC0101",35.5471,-82.5309,661.4,"NC","ASHEVILLE 2.1 SSE","","","PRCP",2015,2020
"44","US1NCBC0105",35.6319,-82.3221,791,"NC","BLACK MOUNTAIN 1.3 NNE","","","PRCP",2015,2020
"45","US1NCBC0110",35.589,-82.5428,712.6,"NC","ASHEVILLE 1.1 NNE","","","PRCP",2015,2020
"46","US1NCBC0113",35.4655,-82.4876,685.5,"NC","ARDEN 1.6 E","","","PRCP",2015,2020
"47","US1NCBC0114",35.5272,-82.4066,711.4,"NC","FAIRVIEW 0.3 NNW","","","PRCP",2015,2020
"48","US1NCBC0115",35.5473,-82.2571,723.6,"NC","BLACK MOUNTAIN 5.5 SE","","","PRCP",2015,2020
"49","US1NCBC0126",35.607,-82.3908,682.4,"NC","SWANNANOA 0.4 NNE","","","PRCP",2015,2020
"50","US1NCBD0001",34.5656,-78.8113,39.6,"NC","BLADENBORO 2.0 NNW","","","PRCP",2009,2020
"51","US1NCBD0002",34.6847,-78.6904,46,"NC","ELIZABETHTOWN 6.2 NW","","","PRCP",2009,2020
"52","US1NCBD0015",34.6851,-78.6992,46.3,"NC","ELIZABETHTOWN 6.6 NW","","","PRCP",2014,2020
"53","US1NCBF0010",35.4749,-76.8135,4,"NC","BATH 0.7 N","","","PRCP",1998,2020
"54","US1NCBF0016",35.4265,-76.7072,1.8,"NC","BATH 6.6 ESE","","","PRCP",2014,2020
"55","US1NCBF0020",35.4908,-76.9512,1.8,"NC","WASHINGTON 7.2 SE","","","PRCP",2014,2020
"56","US1NCBF0033",35.4437,-76.8037,1.5,"NC","BATH 1.6 SSE","","","PRCP",1998,2020
"57","US1NCBK0002",35.6887,-81.786,343.8,"NC","GLEN ALPINE 2.8 S","","","PRCP",2007,2020
"58","US1NCBK0004",35.7266,-81.7902,384.7,"NC","GLEN ALPINE 0.7 WSW","","","PRCP",2010,2020
"59","US1NCBK0006",35.7395,-81.569,369.4,"NC","VALDESE 0.8 SW","","","PRCP",2013,2020
"60","US1NCBK0009",35.713,-81.7103,359.1,"NC","MORGANTON 2.1 SSW","","","PRCP",2014,2020
"61","US1NCBK0013",35.952,-81.8918,1107.9,"NC","JONAS RIDGE 1.4 S","","","PRCP",2015,2020
"62","US1NCBR0001",33.9247,-78.5696,13.4,"NC","CALABASH 1.9 NNE","","","PRCP",2007,2020
"63","US1NCBR0002",34.2024,-78.0948,21,"NC","LELAND 5.7 WSW","","","PRCP",2007,2020
"64","US1NCBR0006",33.8841,-78.5377,4.9,"NC","SUNSET BEACH 1.7 WNW","","","PRCP",2008,2020
"65","US1NCBR0007",33.9451,-78.1116,11.9,"NC","LONG BEACH 2.9 NE","","","PRCP",2008,2020
"66","US1NCBR0012",34.1073,-78.0559,10.1,"NC","WINNABOW 3.6 SE","","","PRCP",2011,2020
"67","US1NCBR0013",33.9393,-78.1236,7.6,"NC","SOUTHPORT 5.9 W","","","PRCP",2011,2020
"68","US1NCBR0014",33.9322,-78.008,5.5,"NC","SOUTHPORT 1.0 NE","","","PRCP",2011,2020
"69","US1NCBR0028",33.9132,-78.5879,12.8,"NC","CALABASH 1.2 NNW","","","PRCP",2011,2020
"70","US1NCBR0035",33.9179,-78.1208,6.4,"NC","OAK ISLAND 2.3 E","","","PRCP",2012,2020
"71","US1NCBR0045",33.9854,-78.23,13.1,"NC","BOLIVIA 7.6 SW","","","PRCP",2013,2020
"72","US1NCBR0053",33.9343,-78.0132,5.8,"NC","SOUTHPORT 0.9 NE","","","PRCP",2014,2020
"73","US1NCBR0056",33.9215,-78.1472,6.7,"NC","OAK ISLAND 0.9 ENE","","","PRCP",2014,2020
"74","US1NCBR0061",33.9599,-78.0403,9.1,"NC","SOUTHPORT 2.7 NNW","","","PRCP",2014,2020
"75","US1NCBR0071",33.999,-78.2511,11.6,"NC","BOLIVIA 7.8 SW","","","PRCP",2015,2020
"76","US1NCBR0073",33.9879,-78.2437,9.4,"NC","BOLIVIA 8.0 SW","","","PRCP",2015,2020
"77","US1NCBR0085",33.9251,-78.1234,2.4,"NC","SOUTHPORT 5.8 W","","","PRCP",1998,2020
"78","US1NCBT0006",36.0092,-76.9678,15.2,"NC","WINDSOR 1.5 WNW","","","PRCP",2015,2020
"79","US1NCBT0011",36.0384,-77.0269,15.5,"NC","WINDSOR 5.3 WNW","","","PRCP",1998,2020
"80","US1NCCA0004",36.4436,-76.3289,2.7,"NC","SOUTH MILLS 0.1 SW","","","PRCP",2014,2020
"81","US1NCCB0008",35.3647,-80.655,193.9,"NC","CONCORD 4.5 SW","","","PRCP",2008,2020
"82","US1NCCB0015",35.3955,-80.6059,227.1,"NC","CONCORD 1.0 SW","","","PRCP",2013,2020
"83","US1NCCB0020",35.3983,-80.4347,191.4,"NC","MOUNT PLEASANT 0.3 SSE","","","PRCP",2015,2020
"84","US1NCCB0021",35.2144,-80.5297,159.1,"NC","MIDLAND 1.9 WSW","","","PRCP",2015,2020
"85","US1NCCB0023",35.4135,-80.564,206,"NC","CONCORD 1.8 ENE","","","PRCP",2015,2020
"86","US1NCCC0010",36.0786,-75.7973,2.1,"NC","POINT HARBOR 0.2 WSW","","","PRCP",2015,2020
"87","US1NCCD0011",36.1074,-81.6585,1025,"NC","BLOWING ROCK 1.6 SSE","","","PRCP",2012,2020
"88","US1NCCD0014",36.0546,-81.4843,477.9,"NC","LENOIR 10.6 NNE","","","PRCP",2012,2020
"89","US1NCCH0004",35.6486,-79.3361,173.1,"NC","GOLDSTON 3.8 N","","","PRCP",2007,2020
"90","US1NCCH0006",35.6889,-79.4805,206,"NC","SILER CITY 2.7 SSW","","","PRCP",2008,2020
"91","US1NCCH0015",35.7799,-79.1244,167.3,"NC","PITTSBORO 5.0 NE","","","PRCP",2013,2020
"92","US1NCCH0016",35.7721,-78.9981,89.6,"NC","APEX 9.2 WNW","","","PRCP",2013,2020
"93","US1NCCH0017",35.7915,-79.1074,112.5,"NC","PITTSBORO 6.2 NE","","","PRCP",2013,2020
"94","US1NCCH0018",35.805,-79.1744,143.3,"NC","PITTSBORO 5.9 N","","","PRCP",2013,2020
"95","US1NCCH0020",35.8374,-78.9154,84.1,"NC","CARY 7.5 WNW","","","PRCP",2014,2020
"96","US1NCCH0023",35.6988,-79.2668,131.7,"NC","PITTSBORO 5.4 WSW","","","PRCP",2014,2020
"97","US1NCCH0024",35.6206,-79.2016,100.6,"NC","SANFORD 10.0 N","","","PRCP",2015,2020
"98","US1NCCH0025",35.8416,-78.9177,98.1,"NC","CARY 7.8 WNW","","","PRCP",2015,2020
"99","US1NCCH0026",35.807,-79.3824,199.6,"NC","SILER CITY 7.2 NE","","","PRCP",2015,2020
"100","US1NCCH0029",35.7488,-79.2261,150.9,"NC","PITTSBORO 3.5 NW","","","PRCP",2008,2020
"101","US1NCCK0007",35.1404,-84.2961,502.6,"NC","MURPHY 15.5 WNW","","","PRCP",2010,2020
"102","US1NCCL0003",34.3373,-78.8337,29.9,"NC","CHADBOURN 1.1 NNW","","","PRCP",2013,2020
"103","US1NCCL0021",34.4366,-78.8547,36.6,"NC","EVERGREEN 3.3 NE","","","PRCP",2013,2020
"104","US1NCCL0025",34.3796,-78.7929,30.5,"NC","WHITEVILLE 6.1 NW","","","PRCP",2014,2020
"105","US1NCCL0026",34.1896,-78.8361,31.4,"NC","TABOR CITY 3.5 NE","","","PRCP",2015,2020
"106","US1NCCM0001",35.0367,-78.9068,46.9,"NC","FAYETTEVILLE 2.4 S","","","PRCP",2007,2020
"107","US1NCCM0003",35.0282,-78.9164,53.9,"NC","FAYETTEVILLE 3.2 SSW","","","PRCP",2007,2020
"108","US1NCCM0005",35.0237,-78.9509,47.9,"NC","FAYETTEVILLE 4.4 SW","","","PRCP",2009,2020
"109","US1NCCM0006",34.8806,-78.86,43.6,"NC","HOPE MILLS 8.3 SE","","","PRCP",1998,2020
"110","US1NCCM0008",35.0642,-78.9268,66.1,"NC","FAYETTEVILLE 1.6 WSW","","","PRCP",2009,2020
"111","US1NCCM0010",34.9729,-79.0308,59.1,"NC","FAYETTEVILLE 9.9 SW","","","PRCP",2009,2020
"112","US1NCCM0011",35.0108,-78.9951,55.8,"NC","FAYETTEVILLE 6.9 SW","","","PRCP",2009,2020
"113","US1NCCM0013",34.9274,-78.8894,40.5,"NC","HOPE MILLS 4.8 SE","","","PRCP",2009,2020
"114","US1NCCM0017",35.0158,-78.9792,58.2,"NC","FAYETTEVILLE 5.9 SW","","","PRCP",2009,2020
"115","US1NCCM0021",35.1062,-78.9789,66.1,"NC","FAYETTEVILLE 5.1 WNW","","","PRCP",2009,2020
"116","US1NCCM0034",34.8727,-78.8817,46.3,"NC","HOPE MILLS 8.0 SSE","","","PRCP",2011,2020
"117","US1NCCM0042",34.9101,-78.8744,48.5,"NC","HOPE MILLS 6.3 SE","","","PRCP",2011,2020
"118","US1NCCM0056",35.1942,-78.7436,31.1,"NC","LINDEN 4.2 S","","","PRCP",2013,2020
"119","US1NCCM0058",34.9696,-78.9438,33.2,"NC","HOPE MILLS 0.6 ESE","","","PRCP",2014,2020
"120","US1NCCM0060",34.9921,-78.9337,61.3,"NC","HOPE MILLS 1.7 NE","","","PRCP",2014,2020
"121","US1NCCM0067",35.0397,-78.9322,62.8,"NC","FAYETTEVILLE 2.9 SW","","","PRCP",2015,2020
"122","US1NCCM0068",35.055,-78.913,52.7,"NC","FAYETTEVILLE 1.4 SW","","","PRCP",2015,2020
"123","US1NCCM0071",34.9697,-78.9613,48.8,"NC","HOPE MILLS 0.5 WSW","","","PRCP",2015,2020
"124","US1NCCN0004",35.03,-77.02,14,"NC","JAMES CITY 2.5 S","","","PRCP",2007,2020
"125","US1NCCN0009",35.1387,-77.0739,4.9,"NC","NEW BERN 1.3 NNE","","","PRCP",2008,2020
"126","US1NCCN0018",35.0095,-77.0041,7.9,"NC","JAMES CITY 3.9 SSE","","","PRCP",2011,2020
"127","US1NCCN0020",34.8957,-76.9161,6.4,"NC","HAVELOCK 1.4 SW","","","PRCP",2011,2020
"128","US1NCCN0022",35.1142,-77.1023,8.8,"NC","NEW BERN 1.4 WSW","","","PRCP",2011,2020
"129","US1NCCN0024",35.0103,-76.9974,8.2,"NC","NEW BERN 8.9 SSE","","","PRCP",2011,2020
"130","US1NCCN0030",35.0777,-76.9611,2.4,"NC","NEW BERN 7.3 ESE","","","PRCP",2012,2020
"131","US1NCCN0031",35.141,-77.2324,13.1,"NC","NEW BERN 8.8 W","","","PRCP",2013,2020
"132","US1NCCN0032",34.9926,-76.9706,7.3,"NC","NEUSE FOREST 2.5 NW","","","PRCP",2013,2020
"133","US1NCCN0034",35.0363,-77.0212,6.1,"NC","JAMES CITY 2.0 S","","","PRCP",2013,2020
"134","US1NCCN0042",35.1962,-76.9787,8.8,"NC","NEW BERN 7.7 NE","","","PRCP",2013,2020
"135","US1NCCN0044",35.0747,-77.1536,6.7,"NC","NEW BERN 5.3 SW","","","PRCP",2013,2020
"136","US1NCCN0048",35.0593,-77.083,7,"NC","NEW BERN 4.2 S","","","PRCP",2013,2020
"137","US1NCCN0051",35.08,-77.0893,3.4,"NC","TRENT WOODS 0.4 ENE","","","PRCP",2014,2020
"138","US1NCCN0061",35.0746,-77.1373,2.1,"NC","NEW BERN 4.6 SW","","","PRCP",2014,2020
"139","US1NCCN0063",35.0644,-77.0158,8.2,"NC","NEW BERN 5.2 SE","","","PRCP",2014,2020
"140","US1NCCN0066",35.076,-77.1392,344.1,"NC","RIVER BEND 0.8 ENE","","","PRCP",2014,2020
"141","US1NCCN0067",35.0906,-77.0897,5.2,"NC","TRENT WOODS 1.0 NNE","","","PRCP",2014,2020
"142","US1NCCR0001",34.7857,-76.8633,9.1,"NC","NEWPORT 0.2 SW","","","PRCP",2002,2020
"143","US1NCCR0009",34.7971,-76.6708,2.1,"NC","BEAUFORT 5.3 N","","","PRCP",2007,2020
"144","US1NCCR0012",34.73,-76.74,4,"NC","MOREHEAD CITY 0.6 NW","","","PRCP",2007,2020
"145","US1NCCR0016",34.7302,-76.8314,10.1,"NC","MOREHEAD CITY 6.0 WNW","","","PRCP",2008,2020
"146","US1NCCR0020",34.7315,-76.5176,2.1,"NC","HARKERS ISLAND 3.2 NE","","","PRCP",2007,2020
"147","US1NCCR0028",34.7056,-76.9898,7,"NC","OCEAN 0.5 S","","","PRCP",2010,2020
"148","US1NCCR0029",34.7245,-76.7295,5.5,"NC","MOREHEAD CITY 0.1 E","","","PRCP",2011,2020
"149","US1NCCR0033",34.7829,-76.904,8.5,"NC","NEWPORT 2.5 W","","","PRCP",2012,2020
"150","US1NCCR0040",34.7361,-76.7831,5.8,"NC","MOREHEAD CITY 3.0 WNW","","","PRCP",2011,2020
"151","US1NCCR0043",34.6995,-76.7216,1.5,"NC","ATLANTIC BEACH 1.0 E","","","PRCP",2011,2020
"152","US1NCCR0045",34.7345,-76.7725,4.9,"NC","MOREHEAD CITY 2.4 WNW","","","PRCP",2012,2020
"153","US1NCCR0049",34.6544,-77.0671,5.2,"NC","EMERALD ISLE 2.3 WSW","","","PRCP",2012,2020
"154","US1NCCR0053",34.7646,-76.852,5.8,"NC","NEWPORT 1.7 SSE","","","PRCP",2012,2020
"155","US1NCCR0061",34.742,-76.7459,4.6,"NC","MOREHEAD CITY 1.4 NNW","","","PRCP",2013,2020
"156","US1NCCR0070",34.7425,-76.6599,1.5,"NC","BEAUFORT 1.5 NNW","","","PRCP",2013,2020
"157","US1NCCR0072",34.6858,-76.8949,5.8,"NC","INDIAN BEACH 0.0 W","","","PRCP",2014,2020
"158","US1NCCR0073",34.6985,-76.7939,3.4,"NC","PINE KNOLL SHORES 1.4 E","","","PRCP",2014,2020
"159","US1NCCR0074",34.8024,-76.8642,8.2,"NC","NEWPORT 1.0 N","","","PRCP",2014,2020
"160","US1NCCR0075",34.6982,-76.8149,1.5,"NC","PINE KNOLL SHORES 0.3 NE","","","PRCP",2014,2020
"161","US1NCCR0095",34.7058,-77.0577,9.8,"NC","CAPE CARTERET 0.8 N","","","PRCP",1998,2020
"162","US1NCCS0002",36.251,-79.2382,210,"NC","MEBANE 11.2 N","","","PRCP",2008,2020
"163","US1NCCS0005",36.3793,-79.3691,150,"NC","YANCEYVILLE 2.4 SW","","","PRCP",2012,2020
"164","US1NCCS0007",36.3396,-79.1594,152.4,"NC","LEASBURG 3.8 S","","","PRCP",2003,2020
"165","US1NCCT0005",35.82,-81.1881,298.1,"NC","MILLERSVILLE 2.0 S","","","PRCP",2008,2020
"166","US1NCCT0010",35.6858,-81.4033,296.9,"NC","HICKORY 4.8 SW","","","PRCP",2010,2020
"167","US1NCCT0025",35.7321,-81.177,294.4,"NC","CONOVER 2.8 NE","","","PRCP",2014,2020
"168","US1NCCT0027",35.7871,-81.2516,324.9,"NC","HICKORY 5.3 NE","","","PRCP",1998,2020
"169","US1NCCV0014",35.5022,-81.6235,325.5,"NC","CASAR 0.8 SSW","","","PRCP",2014,2020
"170","US1NCCV0017",35.4272,-81.6503,318.5,"NC","POLKVILLE 0.8 NNW","","","PRCP",2010,2020
"171","US1NCCV0019",35.2688,-81.7305,271.3,"NC","MOORESBORO 2.7 SW","","","PRCP",2015,2020
"172","US1NCCV0023",35.3121,-81.5514,261.2,"NC","SHELBY 1.7 NNW","","","PRCP",2015,2020
"173","US1NCCV0024",35.2134,-81.7083,216.4,"NC","MOORESBORO 6.0 S","","","PRCP",2015,2020
"174","US1NCCV0026",35.3396,-81.533,268.5,"NC","SHELBY 3.5 N","","","PRCP",2015,2020
"175","US1NCCW0015",36.0691,-76.6049,4.3,"NC","EDENTON 0.9 N","","","PRCP",2014,2020
"176","US1NCCW0020",36.0114,-76.5484,2.7,"NC","EDENTON 4.3 SE","","","PRCP",2014,2020
"177","US1NCCW0021",36.0593,-76.6056,2.7,"NC","EDENTON 0.3 NW","","","PRCP",2014,2020
